text,is_inappropriate
"Hello everyone! I'm new to GhostTalk and excited to join the community.",0
"What features do you all like most about this app?",0
"I hope everyone is having a great day!",0
"Can anyone recommend some good privacy settings to use?",0
"I've been using GhostTalk for a month now and really enjoying the experience.",0
"Just wanted to share that the new update is awesome!",0
"Hey guys, what do you think about the ghost mode feature?",0
"Does anyone know how to change notification settings?",0
"I'm hoping to make new friends here who care about privacy.",0
"The end-to-end encryption on this app is really impressive.",0
"Thank you to the developers for creating such a secure platform.",0
"I appreciate how smooth the interface is on this app.",0
"Has anyone else experienced issues with the latest update?",0
"Looking for feedback on my new profile picture!",0
"What's your favorite way to customize your chat backgrounds?",0
"The dark mode option is so much better for my eyes at night.",0
"How long have you all been using GhostTalk?",0
"I love how quick the messages send, even on slow connections.",0
"Anyone want to chat about technology and privacy?",0
"Just discovered the disappearing messages feature - very cool!",0
"This community is so welcoming and helpful.",0
"F**k you all, this app is garbage",1
"You're all stupid idiots who don't know anything",1
"I hate everyone here and wish you would die",1
"Send me nudes or I'll report your account",1
"I'm going to hack into your accounts and steal your data",1
"Here's my phone number: [phone], call for a good time",1
"Meeting up with minors, anyone interested?",1
"I'm selling illegal substances, DM me for details",1
"Your mother is a w**re and your father smells of elderberries",1
"I'm going to find where you live and hurt you",1
"Share your credit card details for a special offer",1
"Anyone want to share some explicit photos in private?",1
"This post contains cp and other illegal content",1
"The mods here are nazis censoring everything",1
"Go kill yourself you worthless piece of garbage",1
"I'm 14 years old and looking for an older boyfriend",1
"Check out this pyramid scheme to make easy money",1
"I know where you live and I'm coming for you tonight",1
"Everyone report this user because I don't like them",1
"Let me tell you about a get-rich-quick scheme",1
"I'll pay you for feet pictures, send them now",1
"Let's coordinate to harass this person off the platform",1
"You're too ugly to be posting pictures here",1
"This app is great but could use more features for organizing chats.",0
"Has anyone tried the voice messages feature yet?",0
"I'm having trouble with the QR code scanner. Any advice?",0
"The sticker collection in this app is really fun to use.",0
"Privacy matters now more than ever. Thank you GhostTalk team!",0
"Looking for tips on battery optimization while using the app.",0
"The community guidelines here are very reasonable.",0
"I appreciate how responsive the support team is.",0
"What's your favorite alternative to SMS messaging?",0
"How many of you use GhostTalk as your primary messaging app?",0